Path	Bytes
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree2Old_Textures/diffuse.png	2028373
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree2Old_Textures/normal_specular.png	1111780
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree2Old_Textures/shadow.png	726751
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree2Old_Textures/translucency_gloss.png	21924
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree3.prefab	635973
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree3_Textures/diffuse.png	2092567
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree3_Textures/normal_specular.png	1607659
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree3_Textures/shadow.png	726751
Assets/TirgamesAssets/SchoolScene/Environment/Trees/Tree3_Textures/translucency_gloss.png	320770
Assets/TirgamesAssets/SchoolScene/Lens Flares/Art Assets/subtle1.psd	57130
Assets/TirgamesAssets/SchoolScene/Lens Flares/Subtle5.flare	1702
Assets/TirgamesAssets/SchoolScene/Materials/Models/BuildingWindows/BuildingWindows01.mat	4077
Assets/TirgamesAssets/SchoolScene/Materials/Models/BuildingWindows/BuildingWindows01Old.mat	4080
Assets/TirgamesAssets/SchoolScene/Materials/Models/BuildingWindows/WindowsBroken03.mat	4145
Assets/TirgamesAssets/SchoolScene/Materials/Over/Colors/ColorChart01.mat	3959
Assets/TirgamesAssets/SchoolScene/Materials/Over/Colors/ColorChart01Old.mat	3962
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteClear01.mat	3973
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteClear03.mat	3972
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteClear05.mat	3973
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteClear07.mat	3902
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteDirt1b.mat	4007
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteDirt3.mat	3950
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcretePillar1a.mat	3985
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcretePillar2Old.mat	3987
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteStucco01a.mat	3992
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteStucco01b.mat	4002
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteStucco02a.mat	4009
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteStucco02c.mat	4002
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteStucco02d.mat	4000
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall01.mat	4037
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall2.mat	3985
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall2Old.mat	3990
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall5.mat	3971
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall6a.mat	3970
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall6d.mat	3949
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall6e.mat	4004
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConcreteWall6g.mat	3999
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall12.mat	3980
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall13.mat	3980
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall14.mat	4026
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall18_1.mat	4082
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall18_2.mat	4028
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall18_3.mat	4029
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall18_5.mat	4029
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Concrete/ConctereWall8.mat	4037
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Cork/Cork01b.mat	3971
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Cork/Cork01bOld.mat	4026
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Fabric/Fabric05a.mat	3900
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Fabric/Fabric05c.mat	3900
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Fabric/Fabric05cOld.mat	4029
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Fabric/FabricCurtain01Old.mat	3995
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Fabric/FabricCurtain02a.mat	3976
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Fabric/FabricCurtain02b.mat	3977
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassClear.mat	3933
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassClearOpaque.mat	3866
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassFrosted01.mat	4041
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassLamp1.mat	3955
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassLamp1Old.mat	3958
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassLamp2aOld.mat	4003
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassLamp2bOld.mat	3956
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassMirror1.mat	3870
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassMirror1Old.mat	4027
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassMirrorBlack.mat	3926
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassWhite.mat	3928
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Glass/GlassWhiteIllum.mat	3851
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Leather/Leather01Black.mat	4071
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Leather/Leather01Old.mat	4131
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Leather/Leather01OldBlack.mat	4132
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Leather/Leather01OldRed.mat	4183
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Leather/Leather01Red.mat	4116
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Leather/Leather06.mat	3996
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetalChain01.mat	4049
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/Metall3.mat	3905
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/Metall4.mat	3973
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallChrome01.mat	3859
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallChrome03.mat	3951
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallGray1.mat	4092
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallPainted01Gray.mat	4007
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallPainted01Green.mat	3999
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallPainted01LinesBlack.mat	3986
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallPainted01LinesRed.mat	3984
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallPainted01White.mat	3981
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallPlate03.mat	4070
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallPlate03Old.mat	3979
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallRed.mat	4024
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallRusted02Gray.mat	4160
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetallRusted03.mat	4129
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetalScratched01.mat	4130
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Metall/MetalScratched02.mat	3943
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Paper/Paper01.mat	3943
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticBlack1.mat	3980
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticGrey1.mat	3948
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticLines1Gray.mat	4007
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticLines1White.mat	3976
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticOld01a.mat	4032
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticOld01b.mat	4036
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticOld01Black.mat	4039
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticRed1.mat	3933
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Plastic/PlasticWhite1.mat	3929
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileArmstrong01_01.mat	4184
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileArmstrong01_02.mat	4077
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileArmstrong01_04.mat	4132
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileArmstrong01_04Old.mat	4111
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileArmstrong01_04On.mat	4189
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileFloor01c.mat	3980
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileFloor05.mat	3976
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileFloor05Old.mat	4190
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileWhite02.mat	3988
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileWhite02Old.mat	4196
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileWhite03.mat	3988
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tile/TileWhite03Old.mat	4202
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tilefloor/FloorLinoleum4a.mat	3979
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tilefloor/FloorLinoleum4aOld.mat	4198
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tilefloor/FloorLinoleum4b.mat	3979
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Tilefloor/FloorLinoleum4bOld.mat	4197
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/Wood04Old.mat	4126
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/Wood2.mat	3966
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/Wood3.mat	3947
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/Wood3Old.mat	4192
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/Wood4.mat	3966
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/Wood5.mat	3951
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/WoodOak.mat	3898
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/WoodOld6.mat	3999
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/WoodOld7.mat	4000
Assets/TirgamesAssets/SchoolScene/Materials/Surfaces/Wood/WoodOld9.mat	4025
Assets/TirgamesAssets/SchoolScene/Models/Exterior/BackGrounds/BackGround2.FBX	24912
Assets/TirgamesAssets/SchoolScene/Models/Exterior/BackGrounds/Materials/BackGroundTreeLine04.mat	2028
Assets/TirgamesAssets/SchoolScene/Models/Exterior/BackGrounds/Materials/BackGroundTreeLine1_1a.mat	2139
Assets/TirgamesAssets/SchoolScene/Models/Exterior/BackGrounds/Textures/BackGroundTreeLine04.png	916684
Assets/TirgamesAssets/SchoolScene/Models/Exterior/BackGrounds/Textures/BackGroundTreeLine1_1.png	3829094
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Bench01_1.FBX	57552
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Bench01_2.FBX	87088
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Bench01_3.FBX	75120
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Bench01_4.FBX	66752
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Bench01_5.FBX	135152
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Prefabs/Bench01_1.prefab	6007
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Prefabs/Bench01_1_1.prefab	6486
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Prefabs/Bench01_2.prefab	5951
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Prefabs/Bench01_3.prefab	6007
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Prefabs/Bench01_4.prefab	6007
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Benches/Prefabs/Bench01_5.prefab	6007
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/Prefabs/RoadBordure1a.prefab	2639
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/Prefabs/RoadBordure1b.prefab	2645
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/Prefabs/RoadBordure1c.prefab	2644
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/Prefabs/RoadBordure1d.prefab	2667
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/Prefabs/RoadBordure1e.prefab	2649
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/Prefabs/RoadBordure1f.prefab	2669
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/RoadBordure1a.FBX	22400
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/RoadBordure1b.FBX	22400
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/RoadBordure1c.FBX	22400
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/RoadBordure1d.FBX	22432
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/RoadBordure1e.FBX	22432
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Bordures/RoadBordure1f.FBX	22448
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsBig/BuildingBig02_1.FBX	94400
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsBig/BuildingBig02_2.FBX	1101072
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsBig/Prefabs/BuildingBig02_1.prefab	32072
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsBig/Prefabs/BuildingBig02_1Old.prefab	15568
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsKPP/BuildingKPP2.FBX	63408
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsKPP/Materials/ModelBuildingKPP2.mat	3983
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsKPP/Prefabs/BuildingKPP2.prefab	7385
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsKPP/Prefabs/BuildingKPP2Old.prefab	7412
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsKPP/Textures/ModelBuildingKPP2.png	157408
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/BuildingsKPP/Textures/ModelBuildingKPP2NM.png	23500
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Buildings/SchoolBuilding.FBX	2754768
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/ConcreteBox01.FBX	24208
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/ConcreteBox01_2.FBX	25712
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/ConcreteBox01_3.FBX	62016
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/ConcreteBox01_4.FBX	54512
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/Prefabs/ConcreteBox01.prefab	2623
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/Prefabs/ConcreteBox01_2.prefab	2602
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/Prefabs/ConcreteBox01_3.prefab	2635
Assets/TirgamesAssets/SchoolScene/Models/Exterior/ConcreteBoxes/Prefabs/ConcreteBox01_4.prefab	2633
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Conditioner01.FBX	37088
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Materials/ModelConditioner01.mat	3979
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Materials/ModelConditioner01Old.mat	3982
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Prefabs/Conditioner01.prefab	3504
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Prefabs/Conditioner01Old.prefab	3512
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Textures/ModelConditioner01.png	3201614
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Textures/ModelConditioner01NM.png	649444
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Conditioners/Textures/ModelConditioner01Old.png	6729007
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_1.FBX	25760
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_2.FBX	28432
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_3.FBX	33792
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_4.FBX	44016
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_5.FBX	62848
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_6.FBX	32256
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_7.FBX	39536
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_8.FBX	64864
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/FenceConcrete1_9.FBX	83888
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_1.prefab	2708
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_1Old.prefab	2673
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_2.prefab	2709
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_2Old.prefab	2683
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_3.prefab	2709
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_3Old.prefab	2671
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_4.prefab	2709
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_5.prefab	2711
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_6Old.prefab	2671
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_7Old.prefab	2683
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_8Old.prefab	2683
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesConcrete/Prefabs/FenceConcrete1_9Old.prefab	2634
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_1.FBX	34480
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_2.FBX	35264
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_3.FBX	40144
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_4.FBX	32800
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_5.FBX	62304
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_6.FBX	62448
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_7.FBX	62752
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal01_8.FBX	71744
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/FenceMetal02.FBX	22848
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Materials/MetalFence01.mat	3998
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_1.prefab	6143
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_2.prefab	5723
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_3.prefab	6054
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_4.prefab	2703
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_4Old.prefab	2651
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_5Old.prefab	2651
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_6Old.prefab	2651
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_7Old.prefab	2651
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal01_8Old.prefab	2681
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal02_L.prefab	4224
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Prefabs/FenceMetal02_R.prefab	4244
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Fences/FencesMetal/Textures/MetalFence01.png	1978351
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp1a.prefab	7851
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp1aNight.prefab	10525
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp1d.prefab	2788
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp1dNight.prefab	6378
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp2_1Old.prefab	5539
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp2_2Old.prefab	5540
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp2Off.prefab	6032
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp2Old.prefab	6032
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp2On.prefab	7795
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_1Old.prefab	8083
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_2a.prefab	5539
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_2b.prefab	7728
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_2c.prefab	7728
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_2d.prefab	5537
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_2e.prefab	5538
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_3.prefab	5610
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_3a.prefab	8148
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/Prefabs/RoadLamp3_3b.prefab	7727
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp1a.fbx	48240
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp1d.FBX	43472
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp2.fbx	36864
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp2_1.FBX	58544
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp2_2.FBX	63872
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_1.FBX	54160
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_2a.FBX	93264
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_2b.FBX	86688
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_2c.FBX	68512
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_2d.FBX	101952
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_2e.FBX	92592
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_3.FBX	53600
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_3a.FBX	90992
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Lamps/RoadLamp3_3b.FBX	70016
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Plants/Hedge01_02.FBX	24960
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Plants/Materials/plants01a.mat	4145
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Plants/Prefabs/Hedge01_02.prefab	2598
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Plants/Textures/plants01.png	2879462
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Plants/Textures/plants01_GLO.png	3007036
Assets/TirgamesAssets/SchoolScene/Models/Exterior/Plants/Textures/plants01_NRM.png	2838485
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Alarm01.FBX	37088
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Materials/Alarm01.mat	3969
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Materials/Alarm01Old.mat	4027
Assets/TirgamesAssets/SchoolScene/Models/Interior/Alarms/Prefabs/Alarm01.prefab	2611
